# Projets - genere depuis DOSSIER-CONTENU.md section 4
                                  
P_TITRE                                 SeeYou — renseignement géospatial temps réel
P_ANNEE                                 2026
P_CATEGORIE                             perso
P_CATEGORIE_LABEL                       Personnel
P_RESUME                                Globe 3D temps réel agrégeant avions ADS-B, satellites, séismes, feux de forêt, trafic maritime et météo spatiale depuis plus de 25 API publiques gratuites. Backend Rust de 24 crates, frontend React/CesiumJS, prédiction de trajectoire par filtre de Kalman.
P_STACK                                 React, TypeScript, CesiumJS, Rust, Axum, Redis, WebSocket
P_CONTEXTE                              Démontrer qu'une architecture temps réel complète — ingestion, cache, diffusion, rendu 3D — peut tenir sans backend tiers payant, en s'appuyant uniquement sur des API publiques gratuites.
P_OBJECTIFS                             Agréger et normaliser plus de 25 sources de données géospatiales hétérogènes, diffuser les mises à jour en temps réel vers le frontend, et prédire la trajectoire des aéronefs pour lisser les données ADS-B bruitées.
P_STACK_DETAIL                          Frontend : React 19.2, TypeScript, Vite 7.3, CesiumJS 1.138 via Resium, Tailwind 4.2, Vitest. Backend : workspace Rust de 24 crates (Axum, Tokio, Redis, SurrealDB, rdkafka, geojson), Redis pour le cache, Docker Compose, diffusion WebSocket.
P_COMPETENCES                           Architecture poll-cache-broadcast pour tenir la charge des API publiques, filtre de Kalman multi-modèle (IMM-EKF) pour la prédiction de trajectoire, shaders GLSL personnalisés (vision nocturne, FLIR, effet CRT).
P_RESULTATS                             18 étoiles GitHub, 266 commits, 162 fichiers Rust et 174 fichiers TypeScript, 29 fichiers de tests Vitest. Coût d'infrastructure nul, uniquement des API publiques gratuites.
P_PERSPECTIVES                          Pas de CI configurée : les rapports de test sont pour l'instant conservés et vérifiés manuellement.
P_LIENS                                 <a href="https://github.com/sanztheo/SeeYou">Code source</a> <a href="https://sanztheo.github.io/SeeYou/">Voir en ligne</a>
P_VISUEL                                <img class="shot" src="img/seeyou.webp" width="960" height="600" loading="lazy" decoding="async" alt="Ecran d'accueil de SeeYou listant les sources suivies : vols ADS-B, orbites de satellites, cameras, prediction de trajectoire.">
